"0","0","Company military","60"
"1355","1355","Require race operation","165"
"1356","1356","Television work between","5"
"1357","1357","Challenge sister","116"
"1358","1358","Easy start","139"
"1359","1359","Responsibility democratic","16"
"1360","1360","Benefit up","177"
"1361","1361","View","81"
"1362","1362","Lawyer note","47"
"1363","1363","Cover yet","165"
"1364","1364","Central professor run","178"
"1365","1365","Thing home","80"
"1366","1366","Medical one","191"
"1367","1367","If energy","102"
"1368","1368","Week prepare movie","49"
"1369","1369","Room pull","85"
"1370","1370","Station mission kind","82"
"1371","1371","Although","94"
"1372","1372","Less quickly","89"
"1373","1373","Enter story","187"
"1374","1374","Court order light","178"
"1375","1375","Few hospital","78"
"1376","1376","Property security few","187"
"1377","1377","Without task","70"
"1378","1378","Chair real","78"
"1379","1379","Movement successful old","136"
"1380","1380","Ok","3"
"1381","1381","Program almost","12"
"1382","1382","Trade interview since degree","45"
"1383","1383","Subject rate ball","72"
"1384","1384","South security","185"
"1385","1385","Human myself material","118"
"1386","1386","Production","90"
"1387","1387","Discover boy","48"
"1388","1388","Save strategy policy","115"
"1389","1389","Organization risk rate","86"
"1390","1390","Land young","147"
"1391","1391","Worry deal","120"
"1392","1392","International simple","156"
"1393","1393","Four change","103"
"1394","1394","Me general start responsibility","65"
"1395","1395","Mind one owner","50"
"1396","1396","Free threat key arrive","140"
"1397","1397","Interesting true peace","19"
"1398","1398","Cover bag up","135"
"1399","1399","National always","186"
"1400","1400","Interest pull attack small","65"
"1401","1401","Region first","123"
"1402","1402","Region threat","124"
"1403","1403","Benefit evening Republican","68"
"1404","1404","Various reflect accept","117"
"1405","1405","Blue gas ahead","197"
"1406","1406","Food friend","57"
"1407","1407","Product fact Congress","52"
"1408","1408","Nor if","133"
"1409","1409","Plan indicate side","124"
"1410","1410","Green fall force","80"
"1411","1411","Interview break","103"
"1412","1412","Door table","6"
"1413","1413","Yeah do","131"
"1414","1414","Offer cut nothing","194"
"1415","1415","Maintain","8"
"1416","1416","After view weight","120"
"1417","1417","Individual big","40"
"1418","1418","Help administration","42"
"1419","1419","Keep rather wide","10"
"1420","1420","Bed way","31"
"1421","1421","Style computer","4"
"1422","1422","Final plan","147"
"1423","1423","Heavy onto range","9"
"1424","1424","Difference real service","163"
"1425","1425","Effect among history","18"
"1426","1426","Listen group","95"
"1427","1427","Attention girl","44"
"1428","1428","Tough more but of","62"
"1429","1429","Four","163"
"1430","1430","Including pick","193"
"1431","1431","Soldier total","108"
"1432","1432","Plan","139"
"1433","1433","Memory vote","116"
"1434","1434","Season special","190"
"1435","1435","All case dream","186"
"1436","1436","Of service child","163"
"1437","1437","Explain opportunity bed room","40"
"1438","1438","During arrive","102"
"1439","1439","Trial prove game","71"
"1440","1440","Body protect other plan","177"
"1441","1441","Cup find pass","143"
"1442","1442","Another activity","8"
"1443","1443","Around home accept land","115"
"1444","1444","Less doctor","161"
"1445","1445","Into around","123"
"1446","1446","Develop one","94"
"1447","1447","Small true","181"
"1448","1448","Long laugh quite","44"
"1449","1449","Democratic wear","58"
"1450","1450","Plan into","149"
"1451","1451","Will someone","46"
"1452","1452","Shake also","11"
"1453","1453","Recognize herself out","48"
"1454","1454","Professional season person","15"
"1455","1455","Money local tend","53"
"1456","1456","News method","59"
"1457","1457","Everyone","127"
"1458","1458","Term week across","159"
"1459","1459","Heavy performance size","196"
"1460","1460","Name professor","140"
"1461","1461","System expect federal","76"
"1462","1462","Rock affect","73"
"1463","1463","Bad throughout","37"
"1464","1464","Green very picture oil","8"
"1465","1465","Professional pressure","98"
"1466","1466","Example also begin me","88"
"1467","1467","Happy five give","90"
"1468","1468","Care PM","47"
"1469","1469","Find","2"
"1470","1470","You quickly situation","44"
"1471","1471","Far those","105"
"1472","1472","Customer happy pass","74"
"1473","1473","Technology brother","142"
"1474","1474","Film believe scientist as","19"
"1475","1475","Economic air adult","0"
"1476","1476","Because this hand","59"
"1477","1477","See poor","88"
"1478","1478","Sign","89"
"1479","1479","Rather follow","2"
"1480","1480","Fact organization window","139"
"1481","1481","Wish stage middle","176"
"1482","1482","Up plant force","134"
"1483","1483","Shoulder relate","43"
"1484","1484","Yourself smile less","25"
"1485","1485","Operation from","124"
"1486","1486","Magazine cold step","25"
"1487","1487","Prevent candidate if","51"
"1488","1488","Say imagine his administration","158"
"1489","1489","For edge","23"
"1490","1490","Offer thus","125"
"1491","1491","Family per","82"
"1492","1492","Claim enter","85"
"1493","1493","Million can treatment now","44"
"1494","1494","Course join","187"
"1495","1495","Rest place mean","118"
"1496","1496","Painting wife also lay","128"
"1497","1497","Think including","48"
"1498","1498","Plan thing","141"
"1499","1499","Assume huge artist","39"
"1500","1500","Treat less","110"
"1501","1501","Discover by","153"
"1502","1502","Cover stand effect","138"
"1503","1503","May one","39"
"1504","1504","Yourself wait edge","8"
"1505","1505","Memory interest economy","43"
"1506","1506","Throughout","58"
"1507","1507","Pay business","156"
"1508","1508","After enough","194"
"1509","1509","Condition local certainly","125"
"1510","1510","Check support","2"
"1511","1511","Act","12"
"1512","1512","Question than","176"
"1513","1513","Who government condition","35"
"1514","1514","Month audience her argue","151"
"1515","1515","Call recently","96"
"1516","1516","Best","66"
"1517","1517","Offer account","184"
"1518","1518","Visit morning","90"
"1519","1519","Hot notice","145"
"1520","1520","Whom month","114"
"1521","1521","Beat","87"
"1522","1522","Expert which religious","182"
"1523","1523","Make seek maintain","71"
"1524","1524","Campaign human","54"
"1525","1525","Physical simply although sign","177"
"1526","1526","Air kind TV","19"
"1527","1527","Marriage effect support","36"
"1528","1528","Poor nice","162"
"1529","1529","Medical physical pressure","37"
"1530","1530","Identify","12"
"1531","1531","Nearly no","61"
"1532","1532","People health","148"
"1533","1533","Interview beat available","119"
"1534","1534","Future central","28"
"1535","1535","Carry long","139"
"1536","1536","Late season","149"
"1537","1537","Truth full","114"
"1538","1538","Strong figure push","71"
"1539","1539","Get many especially","156"
"1540","1540","Place challenge another","153"
"1541","1541","Reduce find","186"
"1542","1542","Science direction","51"
"1543","1543","Candidate trip","112"
"1544","1544","Plan","6"
"1545","1545","Minute too","90"
"1546","1546","Check light risk","39"
"1547","1547","Vote we","124"
"1548","1548","Follow factor","90"
"1549","1549","Great","141"
"1550","1550","Vote reflect to","142"
"1551","1551","Read happen visit manage","168"
"1552","1552","Assume wall make","153"
"1553","1553","Girl fish control","17"
"1554","1554","Leg small reality","176"
"1555","1555","Majority financial","58"
"1556","1556","Improve last","140"
"1557","1557","Sister lot","131"
"1558","1558","Add","147"
"1559","1559","Outside baby line","142"
"1560","1560","Then avoid","64"
"1561","1561","Child ground as","95"
"1562","1562","What attention skin activity","81"
"1563","1563","Budget analysis","13"
"1564","1564","Mrs blood","19"
"1565","1565","Agent wait these","98"
"1566","1566","Along rock film","34"
"1567","1567","Expect thing cell","125"
"1568","1568","Keep pull add","191"
"1569","1569","Resource sound","99"
"1570","1570","Thousand how stuff everybody","25"
"1571","1571","Budget most police improve","110"
"1572","1572","Meeting continue","13"
"1573","1573","Health goal future","61"
"1574","1574","Cost inside address generation","176"
"1575","1575","North","52"
"1576","1576","Of water society","183"
"1577","1577","Wall across indeed","134"
"1578","1578","But manager nearly","20"
"1579","1579","Tree drive recent","152"
"1580","1580","Good speak key","82"
"1581","1581","Inside ability part trip","161"
"1582","1582","Police","186"
"1583","1583","Fast find may might","181"
"1584","1584","Mouth child","179"
"1585","1585","Operation summer above","70"
"1586","1586","Not international century close","117"
"1587","1587","Ok pick significant","84"
"1588","1588","Collection himself","154"
"1589","1589","Off according","188"
"1590","1590","No window","185"
"1591","1591","Save box","18"
"1592","1592","Last become","103"
"1593","1593","Red much","69"
"1594","1594","Drug help accept","79"
"1595","1595","Music summer research","13"
"1596","1596","Blue country near","161"
"1597","1597","Wish off student","75"
"1598","1598","Art election wear","12"
"1599","1599","However someone professional","68"
"1600","1600","Rather alone","160"
"1601","1601","This arrive he","36"
"1602","1602","Fine environmental high","9"
"1603","1603","Audience phone","34"
"1604","1604","Product soon listen","69"
"1605","1605","Charge fast director","57"
"1606","1606","Yes generation both skin","14"
"1607","1607","Thousand born everybody","60"
"1608","1608","Accept happen occur","76"
"1609","1609","Look population building","190"
"1610","1610","Focus far half expect","136"
"1611","1611","Lay believe believe","132"
"1612","1612","Public south take","115"
"1613","1613","Public better","148"
"1614","1614","Ago approach learn","136"
"1615","1615","Step voice","119"
"1616","1616","Hour exist","96"
"1617","1617","Can arm its","49"
"1618","1618","About with part rule","43"
"1619","1619","War sense water","186"
"1620","1620","Small big","102"
"1621","1621","Trial create","51"
"1622","1622","Get chance hear","0"
"1623","1623","Operation company","124"
"1624","1624","Must others expert appear","9"
"1625","1625","Least include audience","131"
"1626","1626","Explain attack financial","111"
"1627","1627","Me idea paper","148"
"1628","1628","Least modern later","171"
"1629","1629","South available gas","110"
"1630","1630","Tonight subject us","27"
"1631","1631","Official hard there","11"
"1632","1632","Hot two","200"
"1633","1633","Huge strategy","32"
"1634","1634","Plant movement","14"
"1635","1635","Yet worry camera cell","98"
"1636","1636","Century assume","172"
"1637","1637","Teach","148"
"1638","1638","Sort lead research","153"
"1639","1639","Capital design","118"
"1640","1640","Reflect house address","157"
"1641","1641","Former mother act","62"
"1642","1642","Color when expect","93"
"1643","1643","Prevent outside","175"
"1644","1644","Edge newspaper tax","101"
"1645","1645","Notice skill hope","127"
"1646","1646","Off foot","132"
"1647","1647","Affect dark man","90"
"1648","1648","Once gas","156"
"1649","1649","Mrs everyone probably","174"
"1650","1650","Unit focus defense","98"
"1651","1651","Court trip","124"
"1652","1652","Door past","75"
"1653","1653","Director road more","107"
"1654","1654","Response peace","192"
"1655","1655","Chance leave participant","106"
"1656","1656","Treat continue","33"
"1657","1657","Personal discussion","146"
"1658","1658","World religious dark","104"
"1659","1659","Little respond","104"
"1660","1660","Life clearly","183"
"1661","1661","So feel","49"
"1662","1662","Analysis then again","84"
"1663","1663","Institution find official no","144"
"1664","1664","Position candidate eat","59"
"1665","1665","First project various","125"
"1666","1666","Wide act","28"
"1667","1667","Forward age tree","33"
"1668","1668","Degree child","1"
"1669","1669","Ever hot","36"
"1670","1670","Age one turn","128"
"1671","1671","Teacher help establish","87"
"1672","1672","Pull section sit","44"
"1673","1673","Only","40"
"1674","1674","You","169"
"1675","1675","Crime get","132"
"1676","1676","It those","14"
"1677","1677","Clearly list","154"
"1678","1678","Cover clearly understand similar","25"
"1679","1679","Lawyer sister","95"
"1680","1680","Authority for","144"
"1681","1681","Left of tough","135"
"1682","1682","Star treat stop","104"
"1683","1683","Rest group outside","100"
"1684","1684","Ahead artist suffer","173"
"1685","1685","Father former staff","104"
"1686","1686","National write tough","25"
"1687","1687","Leave energy","189"
"1688","1688","Whole","13"
"1689","1689","Of news","9"
"1690","1690","Meet drop social","89"
"1691","1691","Live produce heavy case","46"
"1692","1692","Method phone when street","153"
"1693","1693","Sit","95"
"1694","1694","Research Democrat","176"
"1695","1695","Bit else","125"
"1696","1696","Successful around","139"
"1697","1697","Less author work","75"
"1698","1698","Citizen rise surface","50"
"1699","1699","Card quite","95"
"1700","1700","Argue term","39"
"1701","1701","Hospital story four","184"
"1702","1702","Technology decide something","92"
"1703","1703","Sport development","16"
"1704","1704","You push","129"
"1705","1705","Stuff bad","155"
"1706","1706","Effort","188"
"1707","1707","Large mission audience","36"
"1708","1708","Level indicate message","193"
"1709","1709","Society father","94"
"1710","1710","Cut prevent state","158"
"1711","1711","Forward unit week election","30"
"1712","1712","Training example","106"
"1713","1713","Marriage area","15"
"1714","1714","College either","160"
"1715","1715","Guy local","150"
"1716","1716","However particular prevent","26"
"1717","1717","Major country","158"
"1718","1718","Task","29"
"1719","1719","Hotel professional wife","76"
"1720","1720","Particular father","17"
"1721","1721","Create walk note","19"
"1722","1722","Opportunity scientist produce","158"
"1723","1723","Surface cold population","116"
"1724","1724","Already effect talk","190"
"1725","1725","Can return affect","140"
"1726","1726","Choice so","79"
"1727","1727","On pass edge","58"
"1728","1728","Above western","50"
"1729","1729","Fish over","0"
"1730","1730","His ability","146"
"1731","1731","Another analysis majority","192"
"1732","1732","Fear deep on","45"
"1733","1733","Nothing store form","30"
"1734","1734","Specific","42"
"1735","1735","Read however truth","184"
"1736","1736","Move sense letter","65"
"1737","1737","Continue top customer","104"
"1738","1738","Least number","141"
"1739","1739","Third teach","115"
"1740","1740","Others memory","116"
"1741","1741","Exist road act","114"
"1742","1742","Memory ok building","176"
"1743","1743","Dinner national","148"
"1744","1744","Home board challenge true","22"
"1745","1745","Phone","158"
"1746","1746","Smile ten child","45"
"1747","1747","Later organization","0"
"1748","1748","Little","85"
"1749","1749","Possible","200"
"1750","1750","Morning religious if","24"
"1751","1751","Course defense score","80"
"1752","1752","Nothing region word","170"
"1753","1753","Remember but economic","175"
"1754","1754","Full major","131"
"1755","1755","Certain","164"
"1756","1756","Game animal win","188"
"1757","1757","Between final green","58"
"1758","1758","Month find individual","53"
"1759","1759","Product glass","122"
"1760","1760","Threat guess serious","67"
"1761","1761","Upon choice several","123"
"1762","1762","Not town leader","3"
"1763","1763","Record standard project","100"
"1764","1764","Difficult difference respond","93"
"1765","1765","Admit should work","163"
"1766","1766","Interest yeah","97"
"1767","1767","Play writer","156"
"1768","1768","Song law avoid lay","173"
"1769","1769","Operation prevent else offer","153"
"1770","1770","Employee Mr pretty","158"
"1771","1771","Customer pull","167"
"1772","1772","Defense act prepare","141"
"1773","1773","Wish","39"
"1774","1774","Themselves skill","195"
"1775","1775","Director institution","194"
"1776","1776","Quality magazine cold","156"
"1777","1777","Discussion public artist than","183"
"1778","1778","Agree production history","59"
"1779","1779","Discuss newspaper","25"
"1780","1780","Issue now","159"
"1781","1781","However change use","17"
"1782","1782","Knowledge","88"
"1783","1783","Want right degree","41"
"1784","1784","Give key media too","90"
"1785","1785","Suffer sound","55"
"1786","1786","Be prove","101"
"1787","1787","Key want could","75"
"1788","1788","Evidence media value","194"
"1789","1789","True TV speak","74"
"1790","1790","View view","106"
"1791","1791","Land Mrs parent","188"
"1792","1792","Although method","175"
"1793","1793","Record","80"
"1794","1794","People past food","156"
"1795","1795","Dog stuff until","11"
"1796","1796","Right water","37"
"1797","1797","If business","170"
"1798","1798","Ever what","47"
"1799","1799","Fast article hospital","117"
"1800","1800","Full kitchen","35"
"1801","1801","Believe human high fall","148"
"1802","1802","Dog partner often","57"
"1803","1803","Industry stage","76"
"1804","1804","Current animal wonder","121"
"1805","1805","Direction statement person","199"
"1806","1806","She heavy many nor","66"
"1807","1807","Prevent stop affect media","135"
"1808","1808","Sometimes identify enough","109"
"1809","1809","Strategy well","172"
"1810","1810","Summer available","176"
"1811","1811","Page audience idea","28"
"1812","1812","Lot consumer society","120"
"1813","1813","Avoid contain decision","90"
"1814","1814","Article than","52"
"1815","1815","Base keep information","192"
"1816","1816","Woman total","133"
"1817","1817","Out past","2"
"1818","1818","Respond direction image","13"
"1819","1819","Believe south thousand","87"
"1820","1820","Democrat year word test","28"
"1821","1821","Ground remember another","194"
"1822","1822","Ago according many","20"
"1823","1823","Threat throw enough","36"
"1824","1824","Store lot against do","29"
"1825","1825","Peace condition mother","55"
"1826","1826","Over page job","4"
"1827","1827","Author society back poor","178"
"1828","1828","Who box prepare","17"
"1829","1829","Structure ask under","115"
"1830","1830","Or","57"
"1831","1831","Indeed our smile","23"
"1832","1832","Fund tax","13"
"1833","1833","Realize","178"
"1834","1834","Central because oil","107"
"1835","1835","Key traditional","145"
"1836","1836","Pay check","135"
"1837","1837","Break scene","169"
"1838","1838","Gun technology","3"
"1839","1839","Blood","95"
"1840","1840","Raise perhaps language professional","165"
"1841","1841","Risk leg about likely","161"
"1842","1842","On reflect","76"
"1843","1843","Leg one","141"
"1844","1844","Will focus learn","115"
"1845","1845","Rock environmental road every","93"
"1846","1846","Sister successful range","182"
"1847","1847","About although both","5"
"1848","1848","Sing four reality","16"
"1849","1849","Themselves soon house","86"
"1850","1850","Usually run run","161"
"1851","1851","Large","50"
"1852","1852","May lot","53"
"1853","1853","Series speech institution","54"
"1854","1854","Lot","74"
"1855","1855","Build put","37"
"1856","1856","Last stuff nice","132"
"1857","1857","Agreement lay no","44"
"1858","1858","Face cultural","151"
"1859","1859","Air least","137"
"1860","1860","Career all","102"
"1861","1861","Above discuss simply","46"
"1862","1862","Edge","177"
"1863","1863","One raise","25"
"1864","1864","It might oil","72"
"1865","1865","Character itself","4"
"1866","1866","Worry blue debate","52"
"1867","1867","Would make order","13"
"1868","1868","Get production real","139"
"1869","1869","Whose indeed financial","98"
"1870","1870","Firm","178"
"1871","1871","Best brother","15"
"1872","1872","Apply science","107"
"1873","1873","Agent say","94"
"1874","1874","Every call","164"
"1875","1875","Owner watch health idea","97"
"1876","1876","Red perhaps start","177"
"1877","1877","Fire little","154"
"1878","1878","Tough","113"
"1879","1879","Represent near","111"
"1880","1880","Chair exactly","0"
"1881","1881","Program country court","5"
"1882","1882","Agency chair","8"
"1883","1883","Evidence room","107"
"1884","1884","Instead issue small","18"
"1885","1885","Newspaper term","91"
"1886","1886","Behavior operation for","150"
"1887","1887","Term treatment tough","136"
"1888","1888","Remember front reveal effort","144"
"1889","1889","Along seek","70"
"1890","1890","Find","190"
"1891","1891","Contain PM","60"
"1892","1892","Although green","158"
"1893","1893","Public understand","54"
"1894","1894","Modern find line","62"
"1895","1895","Sister source discussion","108"
"1896","1896","Finish lawyer","55"
"1897","1897","Star","66"
"1898","1898","Too again","163"
"1899","1899","Gun evidence","96"
"1900","1900","Off mouth paper","42"
"1901","1901","Whole he","18"
"1902","1902","Like room","59"
"1903","1903","We knowledge appear","44"
"1904","1904","Party citizen right","136"
"1905","1905","System movement","81"
"1906","1906","New bar perhaps","192"
"1907","1907","Particular","56"
"1908","1908","Control air talk","173"
"1909","1909","Return go wrong","157"
"1910","1910","Early image","76"
"1911","1911","Everything space art","69"
"1912","1912","Apply between","182"
"1913","1913","Arrive ago tree suffer","1"
"1914","1914","Medical not","86"
"1915","1915","Quality baby such","116"
"1916","1916","Home","110"
"1917","1917","Way provide reflect form","55"
"1918","1918","Choice research","198"
"1919","1919","True","66"
"1920","1920","Century along offer","76"
"1921","1921","Sense kid","175"
"1922","1922","Democrat sure","8"
"1923","1923","Let last","145"
"1924","1924","Brother top story","188"
"1925","1925","Hope win water","36"
"1926","1926","Car stock","119"
"1927","1927","Simple list near","180"
"1928","1928","Protect occur","104"
"1929","1929","Or them","70"
"1930","1930","Author travel employee","140"
"1931","1931","Authority image","137"
"1932","1932","Likely","188"
"1933","1933","Ever take edge","96"
"1934","1934","Truth investment result","196"
"1935","1935","Really your else","120"
"1936","1936","Those position","117"
"1937","1937","Minute student","59"
"1938","1938","Almost wife then great","52"
"1939","1939","Person push participant","70"
"1940","1940","Commercial military phone","75"
"1941","1941","Above late Mrs","160"
"1942","1942","Hit sport","136"
"1943","1943","Nearly research guy","149"
"1944","1944","Fund long spend","117"
"1945","1945","Good home win","29"
"1946","1946","Place condition","0"
"1947","1947","Behind condition nor","102"
"1948","1948","Take region","187"
"1949","1949","Stand often go","12"
"1950","1950","Happen coach pay","16"
"1951","1951","Church answer","181"
"1952","1952","Prove","139"
"1953","1953","Among mention","4"
"1954","1954","Mind commercial customer","41"
"1955","1955","President","133"
"1956","1956","Bar bar kind","29"
"1957","1957","Guess reduce","183"
"1958","1958","Sea","189"
"1959","1959","See what national side","46"
"1960","1960","Popular ask mother own","40"
"1961","1961","Girl shoulder","13"
"1962","1962","Offer idea","86"
"1963","1963","Certainly animal","4"
"1964","1964","Note which","190"
"1965","1965","Administration already","112"
"1966","1966","Development sell by","98"
"1967","1967","Herself beautiful","183"
"1968","1968","Billion behind only","68"
"1969","1969","But reality","121"
"1970","1970","Entire season seek","102"
"1971","1971","Rule PM difference","148"
"1972","1972","Federal pressure stand","139"
"1973","1973","Over she material","13"
"1974","1974","Return state","120"
"1975","1975","Provide perform","137"
"1976","1976","Drive degree writer","105"
"1977","1977","Baby magazine","12"
"1978","1978","Loss population","104"
"1979","1979","Husband them","118"
"1980","1980","Site clearly act","174"
"1981","1981","Notice","162"
"1982","1982","Method consider record","153"
"1983","1983","Head cause","104"
"1984","1984","Throw skill up","183"
"1985","1985","Financial reality","123"
"1986","1986","Beat owner","104"
"1987","1987","Democrat nation","114"
"1988","1988","Body performance","6"
"1989","1989","Father heavy party","141"
"1990","1990","Tonight executive product","85"
"1991","1991","Number","91"
"1992","1992","Look conference recently","197"
"1993","1993","Trial cost","3"
"1994","1994","House yard","63"
"1995","1995","Off whom fight","13"
"1996","1996","Free top","41"
"1997","1997","Card rest sort","155"
"1998","1998","Than foreign attack","168"
"1999","1999","Finally note little","147"
